,Well,Sampling year,Sampling season,Label,Color,Marker,Size,Alpha,pH,Ca,Mg,Na,K,HCO3,CO3,Cl,SO4
789,J27,1996,wet,C4,#0082c8,s,20,0.6,7.0,73.38,14.0,30.0,1.0,362.52,0,1.25,2.0
790,J27,1997,dry,C2,#008080,^,20,0.6,7.22,71.73,13.5,31.88,0.95,362.52,0,1.25,0.5
791,J27,1997,wet,C4,#0082c8,s,20,0.6,8.36,70.08,13.0,27.24,1.64,330.02,0,0.01,1.0
792,J27,1998,dry,C4,#0082c8,s,20,0.6,7.17,70.91,12.5,29.8,1.5,372.52,0,2.5,0.5
793,J27,1998,wet,C4,#0082c8,s,20,0.6,7.68,68.43,14.0,28.4,0.9,357.52,0,2.5,3.6
794,J27,1999,dry,C4,#0082c8,s,20,0.6,7.9,69.26,14.0,29.0,1.2,352.52,0,1.25,0.6
795,J27,1999,wet,C4,#0082c8,s,20,0.6,7.4,70.91,12.0,30.8,1.0,357.52,0,1.25,1.0
796,J27,2000,dry,C4,#0082c8,s,20,0.6,8.29,72.56,12.0,27.5,0.88,340.02,0,1.25,1.0
797,J27,2000,wet,C4,#0082c8,s,20,0.6,7.42,71.73,12.0,28.0,0.9,360.02,0,1.25,1.0
798,J27,2001,dry,C4,#0082c8,s,20,0.6,7.45,69.26,13.5,30.0,1.0,357.52,0,1.25,1.0
799,J27,2001,wet,C4,#0082c8,s,20,0.6,8.1,73.38,12.0,30.0,1.0,342.52,0,1.25,1.0
800,J27,2002,dry,C4,#0082c8,s,20,0.6,7.18,70.08,13.0,28.513,1.549,357.52,0,1.25,1.0
801,J27,2002,wet,C4,#0082c8,s,20,0.6,8.1,70.08,13.0,25.72,1.59,350.02,0,1.25,1.0
802,J27,2003,dry,C4,#0082c8,s,20,0.6,8.05,71.73,14.0,33.42,1.0,355.02,0,1.25,6.0
803,J27,2003,wet,C4,#0082c8,s,20,0.6,8.3,68.43,16.0,36.75,0.64,367.52,0,1.25,1.0
804,J27,2004,dry,C4,#0082c8,s,20,0.6,8.35,70.91,14.0,36.13,0.72,350.02,0,1.25,1.0
805,J27,2004,wet,C4,#0082c8,s,20,0.6,8.35,69.26,14.0,34.26,0.65,340.02,0,1.25,1.0
806,J27,2005,dry,C4,#0082c8,s,20,0.6,8.28,70.08,13.5,26.09,0.94,350.0,0,1.25,0.6
807,J27,2005,wet,C4,#0082c8,s,20,0.6,8.01,70.91,13.5,34.96,0.62,362.5,0,3.75,4.0
808,J27,2006,dry,C4,#0082c8,s,20,0.6,8.57,69.26,14.5,34.65,0.58,355.0,0,1.25,1.0
809,J27,2006,wet,C4,#0082c8,s,20,0.6,8.37,70.91,16.5,34.57,0.61,317.5,0,18.75,1.0
810,J27,2007,dry,C4,#0082c8,s,20,0.6,8.3,73.38,11.0,33.08,0.62,360.0,0,1.25,1.0
811,J27,2007,wet,C4,#0082c8,s,20,0.6,7.7,65.14,15.5,32.58,0.54,370.0,0,1.25,1.0
812,J27,2008,dry,C4,#0082c8,s,20,0.6,7.38,68.43,13.5,33.44,0.74,367.5,0,1.25,1.0
813,J27,2008,wet,C4,#0082c8,s,20,0.6,8.3,68.43,12.5,33.53,0.6,347.5,0,1.25,1.0
814,J27,2009,dry,C2,#008080,^,20,0.6,7.28,133.57,36.0,17.62,0.75,620.0,0,12.5,0.5
815,J27,2009,wet,C4,#0082c8,s,20,0.6,7.45,70.08,13.5,31.95,0.77,362.5,0,1.25,1.0
816,J27,2010,dry,C4,#0082c8,s,20,0.6,7.47,68.43,14.0,34.48,0.98,370.0,0,2.5,1.0
817,J27,2010,wet,C4,#0082c8,s,20,0.6,7.5,70.08,14.0,32.43,0.58,370.0,0,1.25,1.0
818,J27,2011,dry,C4,#0082c8,s,20,0.6,7.49,71.73,14.0,30.68,0.55,382.5,0,1.25,1.0
819,J27,2011,wet,C4,#0082c8,s,20,0.6,7.65,73.16,14.63,33.53,0.9,393.23,0,6.98,1.0
820,J27,2012,dry,C2,#008080,^,20,0.6,7.9,65.8,22.81,35.07,1.23,421.16,0,2.8,1.0
821,J27,2012,wet,C4,#0082c8,s,20,0.6,7.84,70.5,13.3,37.68,0.76,390.17,0,2.8,1.0
822,J27,2013,dry,C4,#0082c8,s,20,0.6,7.57,68.94,15.56,33.81,1.19,395.02,0,2.93,1.0
823,J27,2013,wet,C4,#0082c8,s,20,0.6,7.49,75.35,11.67,31.3,1.61,389.12,0,0.94,5.85
824,J27,2014,dry,C4,#0082c8,s,20,0.6,7.92,68.59,15.48,35.26,0.89,399.51,0,1.39,1.0
825,J27,2014,wet,C4,#0082c8,s,20,0.6,7.62,68.94,15.56,35.08,1.08,370.36,0,2.78,1.0
826,J28,1993,wet,C3,#3cb44b,o,20,0.6,7.3,87.4,15.0,28.8,1.4,402.5,0,8.8,15.0
827,J28,1995,dry,C5,#FA8072,^,20,0.6,7.1,94.0,16.0,33.5,1.2,422.5,0,13.8,12.5
828,J28,1995,wet,C5,#FA8072,^,20,0.6,7.6,93.2,17.5,28.1,1.0,405.2,0,10.0,2.5
829,J28,1996,dry,C5,#FA8072,^,20,0.6,7.1,89.05,18.5,26.0,1.0,397.52,0,16.25,12.0
830,J28,1996,wet,C5,#FA8072,^,20,0.6,7.2,100.59,16.5,35.4,0.9,447.52,0,15.0,18.0
831,J28,1997,dry,C2,#008080,^,20,0.6,7.49,94.82,19.5,32.5,0.95,425.02,0,13.75,5.0
832,J28,1997,wet,C5,#FA8072,^,20,0.6,7.95,89.87,18.5,31.0,0.89,427.52,0,13.75,5.0
833,J28,1998,dry,C5,#FA8072,^,20,0.6,7.12,98.94,19.5,35.3,1.8,477.52,0,18.75,2.0
834,J28,1998,wet,C5,#FA8072,^,20,0.6,7.69,97.29,24.5,45.3,0.8,500.02,0,25.0,4.8
835,J28,1999,dry,C5,#FA8072,^,20,0.6,7.56,93.17,16.5,30.0,1.2,422.52,0,11.25,16.0
836,J28,1999,wet,C4,#0082c8,s,20,0.6,7.33,74.21,17.5,44.4,0.6,410.005,0,5.0,1.0
837,J28,2000,dry,C5,#FA8072,^,20,0.6,7.84,105.54,23.0,41.25,0.88,512.53,0,20.0,1.0
838,J28,2000,wet,C5,#FA8072,^,20,0.6,7.77,75.85,17.5,26.5,1.0,370.02,0,11.25,4.0
839,J28,2001,dry,C4,#0082c8,s,20,0.6,7.52,72.56,19.0,40.0,0.54,410.02,0,5.0,1.0
840,J28,2001,wet,C5,#FA8072,^,20,0.6,8.04,93.17,20.5,35.71,0.9,432.52,0,13.75,1.0
841,J28,2002,dry,C5,#FA8072,^,20,0.6,7.28,78.33,16.0,28.351,1.544,367.52,0,13.75,3.0
842,J28,2002,wet,C5,#FA8072,^,20,0.6,7.7,89.87,20.0,37.62,1.99,430.02,0,17.5,8.0
843,J28,2003,dry,C4,#0082c8,s,20,0.6,8.04,60.19,18.0,35.01,0.83,332.52,0,5.0,8.0
844,J28,2003,wet,C4,#0082c8,s,20,0.6,8.38,62.66,20.0,41.16,0.48,375.02,0,6.25,1.0
845,J28,2004,dry,C4,#0082c8,s,20,0.6,8.31,70.08,18.0,39.91,0.54,380.02,0,3.75,1.0
846,J28,2004,wet,C4,#0082c8,s,20,0.6,8.25,75.03,17.5,39.58,0.48,377.52,0,5.0,1.0
847,J28,2005,dry,C4,#0082c8,s,20,0.6,8.19,80.8,19.5,29.61,0.76,407.5,0,6.25,0.6
848,J28,2005,wet,C4,#0082c8,s,20,0.6,7.76,63.49,16.0,26.22,0.72,320.0,0,12.5,4.0
849,J28,2006,dry,C4,#0082c8,s,20,0.6,8.49,84.1,18.5,31.08,0.7,392.5,0,5.0,1.0
850,J28,2006,wet,C5,#FA8072,^,20,0.6,8.18,51.12,19.5,31.34,0.7,275.0,0,22.5,2.0
851,J28,2007,dry,C4,#0082c8,s,20,0.6,8.2,83.27,14.5,24.65,0.72,365.0,0,8.75,1.0
852,J28,2007,wet,C5,#FA8072,^,20,0.6,7.8,56.89,19.0,24.22,0.63,302.5,0,15.0,3.0
853,J28,2008,dry,C5,#FA8072,^,20,0.6,8.23,82.45,15.0,25.49,0.8,355.0,0,8.75,7.0
854,J28,2008,wet,C5,#FA8072,^,20,0.6,7.5,82.45,16.0,25.59,0.8,382.5,0,10.0,9.0
855,J28,2009,dry,C4,#0082c8,s,20,0.6,7.28,64.43,14.5,34.77,0.79,380.0,0,3.75,1.0
856,J28,2009,wet,C5,#FA8072,^,20,0.6,7.53,83.27,16.0,24.94,0.91,380.0,0,12.5,4.0
857,J28,2010,dry,C5,#FA8072,^,20,0.6,7.38,83.27,17.0,24.43,0.97,380.0,0,10.0,9.0
858,J28,2010,wet,C5,#FA8072,^,20,0.6,8.1,79.15,18.0,24.53,0.7,370.0,0,12.5,1.0
859,J28,2011,dry,C4,#0082c8,s,20,0.6,7.39,85.75,17.5,22.89,0.66,387.5,0,2.5,4.0
860,J28,2011,wet,C5,#FA8072,^,20,0.6,7.79,76.27,20.77,26.03,1.07,380.55,0,4.19,4.0
861,J28,2012,dry,C5,#FA8072,^,20,0.6,7.5,81.47,22.33,26.73,1.45,409.13,0,8.4,15.0
862,J28,2012,wet,C5,#FA8072,^,20,0.6,7.79,65.8,17.1,28.22,1.0,354.7,0,8.4,10.0
863,J28,2013,dry,C5,#FA8072,^,20,0.6,7.6,82.56,17.99,26.62,1.3,418.6,0,10.25,1.0
864,J28,2013,wet,C5,#FA8072,^,20,0.6,7.44,88.98,14.1,24.47,1.92,400.91,0,7.21,12.79
865,J28,2014,dry,C5,#FA8072,^,20,0.6,7.41,82.15,19.35,26.79,1.11,418.24,0,9.73,6.0
866,J28,2014,wet,C5,#FA8072,^,20,0.6,7.7,85.77,17.99,25.9,1.23,400.72,0,9.73,4.0
867,J29,1992,dry,C5,#FA8072,^,20,0.6,7.8,91.5,22.5,40.2,0.8,442.5,0,12.5,42.5
868,J29,1992,wet,C5,#FA8072,^,20,0.6,7.3,90.7,24.5,36.0,1.0,452.5,0,7.5,40.0
869,J29,1995,dry,C5,#FA8072,^,20,0.6,7.7,86.6,22.0,44.2,0.9,430.0,0,11.2,35.0
870,J29,1995,wet,C5,#FA8072,^,20,0.6,7.5,99.8,25.0,34.4,0.7,477.7,0,11.3,5.0
871,J29,1996,dry,C5,#FA8072,^,20,0.6,7.0,96.47,25.5,36.4,0.9,470.02,0,11.25,40.0
872,J29,1996,wet,C5,#FA8072,^,20,0.6,7.6,60.19,20.5,37.2,0.8,340.02,0,10.0,30.0
873,J29,1997,dry,C2,#008080,^,20,0.6,6.96,98.12,21.0,40.0,0.85,455.02,0,8.75,17.0
874,J29,1997,wet,C5,#FA8072,^,20,0.6,7.42,92.34,29.0,34.3,0.79,460.02,0,7.5,24.0
875,J29,1998,dry,C5,#FA8072,^,20,0.6,6.88,98.12,23.5,35.4,1.3,472.52,0,10.0,19.0
876,J29,1998,wet,C5,#FA8072,^,20,0.6,7.31,79.15,33.5,34.0,0.4,442.52,0,13.75,20.0
877,J29,1999,dry,C5,#FA8072,^,20,0.6,7.74,98.12,23.0,36.0,1.1,462.52,0,8.75,30.0
878,J29,1999,wet,C5,#FA8072,^,20,0.6,7.31,98.94,23.0,42.2,0.8,455.02,0,8.75,45.0
879,J29,2000,dry,C5,#FA8072,^,20,0.6,7.41,100.59,23.0,35.62,0.78,460.02,0,7.5,22.0
880,J29,2000,wet,C5,#FA8072,^,20,0.6,8.02,85.75,25.0,35.5,0.8,390.02,0,10.0,45.0
881,J29,2001,dry,C5,#FA8072,^,20,0.6,7.31,101.41,25.0,35.71,0.83,462.52,0,7.5,40.0
882,J29,2001,wet,C5,#FA8072,^,20,0.6,6.97,105.54,21.5,35.71,0.9,455.02,0,7.5,42.0
883,J29,2002,dry,C5,#FA8072,^,20,0.6,7.5,83.27,23.5,36.088,1.73,402.52,0,11.25,40.0
884,J29,2002,wet,C5,#FA8072,^,20,0.6,7.9,70.08,24.0,31.48,1.34,382.52,0,8.75,16.0
885,J29,2003,dry,C5,#FA8072,^,20,0.6,8.16,100.59,25.0,42.02,0.86,455.02,0,7.5,52.0
886,J29,2003,wet,C5,#FA8072,^,20,0.6,8.26,79.98,28.8,37.99,0.83,422.52,0,10.0,32.0
887,J29,2004,dry,C5,#FA8072,^,20,0.6,7.88,80.8,23.5,37.53,0.95,382.52,0,7.5,40.0
888,J29,2004,wet,C5,#FA8072,^,20,0.6,8.18,105.54,25.0,37.07,0.84,437.52,0,8.75,70.0
889,J29,2005,dry,C5,#FA8072,^,20,0.6,7.93,106.36,26.5,34.26,0.82,462.5,0,7.5,56.0
890,J29,2005,wet,C5,#FA8072,^,20,0.6,7.78,101.41,22.0,36.74,0.77,475.0,0,8.75,22.0
891,J29,2006,dry,C5,#FA8072,^,20,0.6,7.59,99.76,27.0,33.44,0.71,457.5,0,6.25,55.0
892,J29,2006,wet,C5,#FA8072,^,20,0.6,7.52,96.47,31.5,34.75,0.84,442.5,0,8.75,56.0
893,J29,2007,dry,C5,#FA8072,^,20,0.6,7.98,113.78,24.0,35.76,0.8,450.0,0,10.0,90.0
894,J29,2007,wet,C5,#FA8072,^,20,0.6,7.15,100.59,29.5,35.87,0.72,435.0,0,10.0,77.0
895,J29,2008,dry,C5,#FA8072,^,20,0.6,7.03,112.96,25.0,36.87,0.94,450.0,0,6.25,80.0
896,J29,2008,wet,C5,#FA8072,^,20,0.6,8.35,102.24,25.5,36.59,0.86,422.5,0,10.0,45.0
897,J29,2009,dry,C5,#FA8072,^,20,0.6,7.34,84.1,16.5,28.18,1.12,387.5,0,12.5,10.0
898,J29,2009,wet,C5,#FA8072,^,20,0.6,8.41,112.96,28.5,40.2,1.08,440.0,0,13.75,80.0
899,J29,2010,dry,C5,#FA8072,^,20,0.6,7.04,116.25,27.0,36.05,1.17,460.0,0,7.5,94.0
900,J29,2010,wet,C5,#FA8072,^,20,0.6,7.24,124.5,28.5,36.67,0.8,452.5,0,13.75,100.0
901,J29,2011,dry,C5,#FA8072,^,20,0.6,7.39,114.61,29.0,33.56,0.78,467.5,0,6.25,70.0
902,J29,2011,wet,C5,#FA8072,^,20,0.6,7.92,114.4,28.32,38.85,1.19,418.6,0,13.97,110.0
903,J29,2012,dry,C5,#FA8072,^,20,0.6,7.81,115.93,32.31,39.44,1.68,481.33,0,8.4,100.0
904,J29,2012,wet,C5,#FA8072,^,20,0.6,7.73,103.4,27.56,43.28,1.29,449.28,0,11.2,90.0
905,J29,2013,dry,C5,#FA8072,^,20,0.6,7.28,121.04,29.17,40.1,1.61,495.24,0,10.25,116.0
906,J29,2013,wet,C5,#FA8072,^,20,0.6,7.6,126.65,30.14,35.24,2.09,470.49,0,7.17,102.45
907,J29,2014,dry,C5,#FA8072,^,20,0.6,7.15,111.66,27.57,37.98,1.14,511.87,0,11.12,50.0
908,J29,2014,wet,C5,#FA8072,^,20,0.6,7.74,83.37,21.39,31.14,1.48,437.15,0,11.12,4.0
909,J3,1992,dry,C5,#FA8072,^,20,0.6,7.2,82.4,18.5,40.4,0.8,380.0,0,30.0,15.0
910,J3,1992,wet,C5,#FA8072,^,20,0.6,7.5,81.6,18.5,32.6,1.0,347.5,0,33.8,17.5
911,J3,1993,dry,C5,#FA8072,^,20,0.6,7.0,82.4,18.5,34.4,0.8,377.5,0,31.2,12.5
912,J3,1993,wet,C5,#FA8072,^,20,0.6,7.5,82.4,18.0,34.0,1.3,355.0,0,33.8,7.5
913,J3,1994,dry,C5,#FA8072,^,20,0.6,7.1,80.8,18.0,39.2,1.3,375.0,0,30.0,2.5
914,J3,1994,wet,C5,#FA8072,^,20,0.6,7.1,81.6,19.5,34.4,1.0,362.5,0,30.0,10.0
915,J3,1995,dry,C5,#FA8072,^,20,0.6,7.1,81.6,18.5,34.7,0.8,370.0,0,26.2,25.0
916,J3,1995,wet,C5,#FA8072,^,20,0.6,7.6,84.9,19.5,34.0,0.8,362.7,0,32.5,15.0
917,J3,1996,dry,C5,#FA8072,^,20,0.6,7.0,84.92,19.5,33.0,0.8,372.52,0,28.75,18.0
918,J3,1996,wet,C5,#FA8072,^,20,0.6,7.1,85.75,17.0,32.3,1.15,362.52,0,36.25,12.0
919,J3,1997,dry,C2,#008080,^,20,0.6,7.31,83.27,18.5,35.0,0.82,370.02,0,33.75,6.0
920,J3,1997,wet,C5,#FA8072,^,20,0.6,7.7,82.45,18.0,31.4,0.75,362.52,0,32.5,6.0
921,J3,1998,dry,C5,#FA8072,^,20,0.6,7.36,84.1,18.5,32.7,1.3,365.02,0,30.0,8.0
922,J3,1998,wet,C5,#FA8072,^,20,0.6,7.12,80.8,18.5,30.0,0.8,357.52,0,35.0,8.0
923,J3,1999,dry,C5,#FA8072,^,20,0.6,7.2,84.1,16.0,32.0,1.0,362.52,0,32.5,6.0
924,J3,1999,wet,C5,#FA8072,^,20,0.6,8.02,76.68,16.0,34.5,0.8,310.02,0,31.25,14.0
925,J3,2000,dry,C5,#FA8072,^,20,0.6,8.23,77.5,17.5,31.88,0.78,337.52,0,32.5,6.0
926,J3,2000,wet,C5,#FA8072,^,20,0.6,7.67,79.98,18.0,32.22,0.89,362.52,0,37.5,5.0
927,J3,2001,dry,C5,#FA8072,^,20,0.6,7.12,81.63,19.0,32.86,0.83,350.02,0,33.75,9.0
928,J3,2001,wet,C5,#FA8072,^,20,0.6,8.18,79.15,16.5,32.86,0.8,282.51,0,41.25,6.0
929,J3,2002,dry,C5,#FA8072,^,20,0.6,7.71,54.42,17.0,35.446,1.116,270.005,0,36.25,14.0
930,J3,2002,wet,C5,#FA8072,^,20,0.6,7.7,61.84,17.5,31.43,1.31,290.005,0,35.0,10.0
931,J3,2003,dry,C5,#FA8072,^,20,0.6,7.97,79.15,19.0,33.82,0.95,347.52,0,33.75,15.0
932,J3,2003,wet,C5,#FA8072,^,20,0.6,8.22,75.03,18.5,34.46,0.75,302.52,0,32.5,5.6
933,J3,2004,dry,C5,#FA8072,^,20,0.6,8.31,73.38,20.0,33.53,0.67,330.02,0,27.5,4.0
934,J3,2004,wet,C5,#FA8072,^,20,0.6,8.15,80.8,17.5,32.02,0.75,347.52,0,31.25,8.6
935,J3,2005,dry,C5,#FA8072,^,20,0.6,7.76,80.8,17.5,32.92,0.75,357.5,0,32.5,10.0
936,J3,2005,wet,C5,#FA8072,^,20,0.6,8.29,78.33,19.0,30.18,0.73,325.0,0,33.75,4.0
937,J3,2006,dry,C5,#FA8072,^,20,0.6,8.39,82.45,17.5,31.06,0.62,340.0,0,35.0,26.0
938,J3,2006,wet,C5,#FA8072,^,20,0.6,8.43,76.68,22.5,30.75,0.64,320.0,0,45.0,12.0
939,J3,2007,dry,C5,#FA8072,^,20,0.6,8.23,80.8,18.5,30.83,0.74,342.5,0,27.5,11.0
940,J3,2007,wet,C5,#FA8072,^,20,0.6,7.85,76.68,18.0,30.46,0.7,327.5,0,35.0,8.0
941,J3,2008,dry,C5,#FA8072,^,20,0.6,7.24,83.27,18.0,29.99,0.9,350.0,0,30.0,14.0
942,J3,2008,wet,C5,#FA8072,^,20,0.6,8.25,81.63,17.5,31.08,0.87,337.5,0,31.25,22.0
943,J3,2009,dry,C5,#FA8072,^,20,0.6,7.48,83.27,17.0,30.44,0.63,365.0,0,25.0,14.0
944,J3,2009,wet,C5,#FA8072,^,20,0.6,8.23,67.61,18.5,31.23,0.71,317.5,0,23.75,18.0
945,J3,2010,dry,C5,#FA8072,^,20,0.6,7.52,80.8,18.5,28.71,1.12,355.0,0,27.5,14.0
946,J3,2010,wet,C5,#FA8072,^,20,0.6,7.38,84.92,17.5,28.85,0.72,352.5,0,31.25,10.0
947,J3,2011,dry,C5,#FA8072,^,20,0.6,7.68,84.92,17.5,27.61,0.66,352.5,0,30.0,15.0
948,J3,2011,wet,C5,#FA8072,^,20,0.6,8.11,68.49,18.88,31.21,1.1,329.81,0,29.33,11.0
949,J3,2012,dry,C5,#FA8072,^,20,0.6,7.8,76.77,27.56,32.58,1.41,373.03,0,30.79,5.0
950,J3,2012,wet,C5,#FA8072,^,20,0.6,7.77,86.17,17.1,51.88,1.0,401.99,0,33.59,40.0
951,J3,2013,dry,C5,#FA8072,^,20,0.6,7.38,82.56,18.96,30.22,1.37,377.33,0,32.23,6.0
952,J3,2013,wet,C5,#FA8072,^,20,0.6,7.94,86.57,17.5,29.46,1.82,358.75,0,29.13,16.23
953,J3,2014,dry,C5,#FA8072,^,20,0.6,7.43,80.56,20.8,33.91,1.47,387.03,0,29.18,10.0
954,J3,2014,wet,C5,#FA8072,^,20,0.6,7.82,52.91,15.56,28.44,0.71,267.15,0,16.68,2.0
955,J4,1992,dry,C2,#008080,^,20,0.6,7.2,94.0,22.0,22.1,1.0,455.0,0,1.2,0.0075
956,J4,1992,wet,C4,#0082c8,s,20,0.6,7.7,74.2,20.0,21.0,1.0,385.0,0,1.2,2.5
957,J4,1993,dry,C4,#0082c8,s,20,0.6,7.3,75.8,18.0,22.5,0.7,382.5,0,1.2,2.5
958,J4,1993,wet,C4,#0082c8,s,20,0.6,7.3,79.2,16.5,22.8,1.0,387.5,0,2.5,2.5
959,J4,1994,wet,C4,#0082c8,s,20,0.6,7.5,75.0,20.5,22.6,0.8,380.0,0,2.5,2.5
960,J4,1995,dry,C4,#0082c8,s,20,0.6,7.3,78.3,16.5,22.2,0.7,380.0,0,1.2,2.5
961,J4,1995,wet,C4,#0082c8,s,20,0.6,7.3,79.2,16.5,18.0,1.7,375.2,0,3.8,2.5
962,J4,1996,dry,C4,#0082c8,s,20,0.6,7.3,78.33,16.5,20.0,1.1,385.02,0,1.25,1.0
963,J4,1996,wet,C4,#0082c8,s,20,0.6,7.3,75.03,19.5,19.2,1.2,375.02,0,1.25,1.0
964,J4,1997,dry,C2,#008080,^,20,0.6,7.22,79.15,17.5,22.5,0.85,377.52,0,1.25,0.5
965,J4,1997,wet,C4,#0082c8,s,20,0.6,7.56,77.5,16.5,19.6,0.7,375.02,0,2.5,0.8
966,J4,1998,dry,C4,#0082c8,s,20,0.6,7.12,78.33,18.5,21.9,1.1,382.52,0,1.25,1.0
967,J4,1998,wet,C4,#0082c8,s,20,0.6,7.52,77.5,17.5,20.0,0.8,372.52,0,2.5,3.2
968,J4,1999,dry,C4,#0082c8,s,20,0.6,7.22,75.85,18.0,21.4,1.0,375.02,0,2.5,0.4
969,J4,1999,wet,C4,#0082c8,s,20,0.6,7.68,77.5,16.5,21.1,0.5,377.52,0,3.75,1.0
970,J4,2000,dry,C4,#0082c8,s,20,0.6,7.41,79.98,18.0,18.75,0.81,377.52,0,1.25,1.0
971,J4,2000,wet,C4,#0082c8,s,20,0.6,7.38,75.85,17.5,22.22,0.89,385.02,0,2.5,0.5
972,J4,2001,wet,C4,#0082c8,s,20,0.6,8.31,74.21,18.5,20.77,0.91,345.02,0,5.0,1.0
973,J4,2002,dry,C4,#0082c8,s,20,0.6,7.55,61.01,18.5,20.605,1.595,325.02,0,7.5,0.2
974,J4,2002,wet,C4,#0082c8,s,20,0.6,7.7,78.33,17.5,18.62,1.11,375.02,0,2.5,0.4
975,J4,2003,dry,C4,#0082c8,s,20,0.6,7.67,77.5,18.5,20.18,0.87,370.02,0,5.0,0.6
976,J4,2003,wet,C4,#0082c8,s,20,0.6,7.69,71.73,17.0,22.0,0.82,350.02,0,2.5,1.0
977,J4,2004,dry,C4,#0082c8,s,20,0.6,8.38,79.15,20.0,20.48,0.74,347.52,0,1.25,3.0
978,J4,2004,wet,C4,#0082c8,s,20,0.6,8.14,64.31,17.0,20.82,0.82,330.02,0,1.25,1.0
979,J4,2005,dry,C4,#0082c8,s,20,0.6,8.6,79.15,17.5,20.34,0.82,380.0,0,1.25,1.0
980,J4,2005,wet,C4,#0082c8,s,20,0.6,7.86,78.33,17.0,19.98,0.79,375.0,0,3.75,1.0
981,J4,2006,dry,C4,#0082c8,s,20,0.6,8.34,86.57,13.5,19.96,0.71,350.0,0,1.25,2.0
982,J4,2006,wet,C4,#0082c8,s,20,0.6,7.78,60.19,19.5,20.98,0.82,325.0,0,2.5,1.0
983,J4,2007,dry,C4,#0082c8,s,20,0.6,8.25,74.2,18.0,20.46,0.83,355.0,0,1.25,1.0
984,J4,2007,wet,C4,#0082c8,s,20,0.6,7.98,74.2,19.5,19.46,0.68,372.5,0,1.25,1.0
985,J4,2008,dry,C4,#0082c8,s,20,0.6,8.28,84.92,19.0,20.84,0.91,372.5,0,17.5,1.0
986,J4,2008,wet,C4,#0082c8,s,20,0.6,7.78,59.36,18.5,20.6,0.81,325.0,0,5.0,1.0
987,J4,2009,dry,C4,#0082c8,s,20,0.6,7.6,66.78,19.0,23.28,0.85,365.0,0,1.25,2.0
