,Well,Sampling year,Sampling season,Label,Color,Marker,Size,Alpha,pH,Ca,Mg,Na,K,HCO3,CO3,Cl,SO4
988,J4,2009,wet,C4,#0082c8,s,20,0.6,8.35,65.96,18.0,21.21,0.94,337.5,0,3.75,1.0
989,J4,2010,dry,C4,#0082c8,s,20,0.6,7.41,79.98,17.5,19.02,0.97,377.5,0,2.5,1.0
990,J4,2010,wet,C4,#0082c8,s,20,0.6,7.79,82.45,17.0,17.47,0.79,377.5,0,1.25,1.0
991,J4,2011,dry,C4,#0082c8,s,20,0.6,7.48,79.15,21.0,18.62,0.77,382.5,0,1.25,1.0
992,J4,2011,wet,C4,#0082c8,s,20,0.6,7.9,71.6,18.88,20.53,1.22,374.2,0,1.4,1.0
993,J4,2012,dry,C2,#008080,^,20,0.6,7.8,76.77,28.51,21.73,1.48,409.13,0,2.8,1.0
994,J4,2012,wet,C4,#0082c8,s,20,0.6,7.85,65.8,16.63,23.84,1.17,342.87,0,4.2,1.0
995,J4,2013,dry,C4,#0082c8,s,20,0.6,7.65,81.76,18.48,20.04,1.44,412.7,0,2.93,1.0
996,J4,2013,wet,C2,#008080,^,20,0.6,7.86,81.76,16.04,18.9,1.94,388.15,0,1.13,0.0075
997,J4,2014,dry,C4,#0082c8,s,20,0.6,7.45,78.16,19.35,21.7,1.18,411.99,0,1.39,1.0
998,J4,2014,wet,C4,#0082c8,s,20,0.6,7.8,70.54,17.02,21.03,1.38,352.15,0,4.17,1.0
999,J5,1998,wet,C3,#3cb44b,o,20,0.6,6.44,36.28,7.5,27.5,0.44,170.005,0,21.25,8.0
1000,J5,2000,dry,C5,#FA8072,^,20,0.6,6.97,61.84,18.5,31.76,0.62,315.02,0,17.5,20.0
1001,J5,2000,wet,C5,#FA8072,^,20,0.6,7.66,64.31,17.5,32.22,0.72,322.52,0,21.25,5.4
1002,J5,2001,dry,C5,#FA8072,^,20,0.6,7.29,64.31,20.0,32.86,0.67,320.02,0,16.25,16.8
1003,J5,2001,wet,C5,#FA8072,^,20,0.6,7.34,67.61,17.0,30.0,0.67,322.52,0,20.0,16.0
1004,J5,2002,dry,C5,#FA8072,^,20,0.6,7.4,65.14,17.0,31.871,1.434,317.52,0,22.5,9.8
1005,J5,2002,wet,C5,#FA8072,^,20,0.6,7.2,64.31,18.5,34.2,1.06,322.52,0,20.0,11.0
1006,J5,2003,dry,C5,#FA8072,^,20,0.6,7.35,65.14,19.5,31.1,0.69,317.52,0,20.0,22.0
1007,J5,2003,wet,C5,#FA8072,^,20,0.6,7.96,65.96,18.5,33.6,0.64,330.02,0,18.75,7.6
1008,J5,2004,dry,C5,#FA8072,^,20,0.6,8.2,64.28,18.5,32.28,0.57,312.52,0,17.5,16.8
1009,J5,2004,wet,C5,#FA8072,^,20,0.6,7.44,64.31,18.0,32.01,0.66,315.02,0,22.5,21.0
1010,J5,2005,dry,C5,#FA8072,^,20,0.6,7.42,65.14,19.0,31.27,0.63,325.0,0,20.0,4.0
1011,J5,2005,wet,C5,#FA8072,^,20,0.6,7.92,65.14,18.5,31.46,0.62,320.0,0,21.25,20.0
1012,J5,2006,dry,C5,#FA8072,^,20,0.6,7.83,67.61,27.5,31.6,0.53,335.0,0,16.25,35.0
1013,J5,2006,wet,C5,#FA8072,^,20,0.6,7.95,66.78,22.5,32.44,0.67,337.5,0,26.25,28.0
1014,J5,2007,dry,C5,#FA8072,^,20,0.6,7.96,63.49,18.5,31.78,0.58,317.5,0,17.5,13.0
1015,J5,2007,wet,C5,#FA8072,^,20,0.6,8.29,66.78,18.0,31.59,0.52,307.5,0,21.25,11.0
1016,J5,2008,dry,C5,#FA8072,^,20,0.6,7.42,65.14,18.5,30.27,0.68,317.5,0,20.0,14.0
1017,J5,2008,wet,C5,#FA8072,^,20,0.6,7.51,63.49,19.0,31.47,0.62,322.5,0,21.25,11.2
1018,J5,2009,dry,C5,#FA8072,^,20,0.6,7.08,65.96,19.0,31.84,0.5,322.5,0,17.5,20.0
1019,J5,2009,wet,C2,#008080,^,20,0.6,7.47,142.64,39.0,19.54,1.04,657.5,0,16.25,1.0
1020,J5,2010,dry,C5,#FA8072,^,20,0.6,8.23,65.96,19.0,30.22,0.88,317.5,0,21.25,24.0
1021,J5,2010,wet,C5,#FA8072,^,20,0.6,8.14,68.43,19.0,27.45,0.57,302.5,0,22.5,1.0
1022,J5,2011,dry,C5,#FA8072,^,20,0.6,7.7,67.61,17.5,29.64,0.65,322.5,0,17.5,10.0
1023,J5,2011,wet,C5,#FA8072,^,20,0.6,8.18,59.93,19.35,33.02,1.03,317.12,0,19.55,10.0
1024,J5,2012,dry,C5,#FA8072,^,20,0.6,7.74,64.23,24.23,35.91,1.1,367.01,0,12.6,15.0
1025,J5,2012,wet,C5,#FA8072,^,20,0.6,7.68,70.5,17.58,45.18,0.87,354.7,0,11.2,30.0
1026,J5,2013,dry,C5,#FA8072,^,20,0.6,7.58,57.72,16.04,34.91,1.13,271.2,0,43.94,9.6
1027,J5,2013,wet,C5,#FA8072,^,20,0.6,7.88,62.52,22.37,30.005,1.42,259.41,0,38.26,24.08
1028,J5,2014,dry,C5,#FA8072,^,20,0.6,7.53,51.05,17.42,35.11,0.91,268.42,0,34.76,18.0
1029,J5,2014,wet,C5,#FA8072,^,20,0.6,7.46,53.71,17.02,33.86,1.07,255.0,0,36.15,6.4
1030,J6,1992,dry,C5,#FA8072,^,20,0.6,7.5,70.9,15.5,37.6,0.6,350.0,0,21.2,15.0
1031,J6,1992,wet,C5,#FA8072,^,20,0.6,7.4,69.2,16.0,35.6,0.7,350.0,0,20.0,17.5
1032,J6,1993,dry,C5,#FA8072,^,20,0.6,7.3,66.0,18.5,38.0,0.8,347.5,0,18.8,10.0
1033,J6,1993,wet,C5,#FA8072,^,20,0.6,7.3,68.4,17.5,37.0,0.8,350.0,0,20.0,7.5
1034,J6,1994,dry,C5,#FA8072,^,20,0.6,7.1,66.0,20.0,38.4,0.7,345.0,0,17.5,10.0
1035,J6,1994,wet,C5,#FA8072,^,20,0.6,7.5,66.8,17.5,35.3,0.7,342.5,0,18.8,10.0
1036,J6,1995,dry,C5,#FA8072,^,20,0.6,7.7,66.8,18.0,39.7,0.8,340.0,0,23.8,20.0
1037,J6,1995,wet,C5,#FA8072,^,20,0.6,7.5,68.4,17.0,30.4,1.7,340.2,0,11.3,17.5
1038,J6,1996,dry,C5,#FA8072,^,20,0.6,7.2,69.26,17.5,33.5,1.0,345.02,0,20.0,10.0
1039,J6,1996,wet,C5,#FA8072,^,20,0.6,7.3,69.26,16.5,36.3,0.6,335.02,0,21.25,12.0
1040,J6,1997,dry,C5,#FA8072,^,20,0.6,7.27,68.43,17.0,35.91,0.57,335.02,0,21.25,10.0
1041,J6,1997,wet,C5,#FA8072,^,20,0.6,7.51,68.43,17.0,33.3,0.7,340.02,0,22.5,8.0
1042,J6,1998,dry,C5,#FA8072,^,20,0.6,7.17,67.61,18.0,34.6,1.1,347.52,0,22.5,10.0
1043,J6,1998,wet,C5,#FA8072,^,20,0.6,6.98,67.61,17.0,33.6,0.67,327.52,0,21.25,4.8
1044,J6,1999,dry,C5,#FA8072,^,20,0.6,7.14,69.26,18.0,34.0,1.0,347.52,0,21.25,10.0
1045,J6,1999,wet,C5,#FA8072,^,20,0.6,7.29,68.43,17.5,36.0,0.6,340.02,0,21.25,10.0
1046,J6,2000,dry,C5,#FA8072,^,20,0.6,7.18,65.96,17.5,35.29,0.62,335.02,0,20.0,17.2
1047,J6,2000,wet,C5,#FA8072,^,20,0.6,7.13,70.08,16.5,37.5,0.7,347.52,0,21.25,9.0
1048,J6,2001,dry,C4,#0082c8,s,20,0.6,7.31,67.61,18.0,37.14,0.92,365.02,0,12.5,1.6
1049,J6,2001,wet,C4,#0082c8,s,20,0.6,7.47,70.08,17.5,33.33,0.83,355.02,0,16.25,2.0
1050,J6,2002,dry,C5,#FA8072,^,20,0.6,7.04,61.01,17.0,33.237,1.337,337.52,0,15.0,4.4
1051,J6,2002,wet,C5,#FA8072,^,20,0.6,7.7,70.08,27.0,36.05,0.9,315.02,0,37.5,58.0
1052,J6,2003,dry,C5,#FA8072,^,20,0.6,7.24,87.4,23.5,35.9,0.63,342.52,0,50.0,40.0
1053,J6,2003,wet,C5,#FA8072,^,20,0.6,8.23,83.27,24.5,38.69,0.55,307.52,0,50.0,35.0
1054,J6,2004,dry,C5,#FA8072,^,20,0.6,8.14,84.1,25.0,35.9,0.51,330.02,0,50.0,35.0
1055,J6,2004,wet,C5,#FA8072,^,20,0.6,7.32,89.87,23.0,36.64,0.63,337.52,0,55.0,42.0
1056,J6,2005,dry,C5,#FA8072,^,20,0.6,7.59,98.94,21.0,37.88,0.49,382.5,0,53.75,28.5
1057,J6,2005,wet,C5,#FA8072,^,20,0.6,8.12,89.05,26.5,37.98,0.47,352.5,0,57.5,30.0
1058,J6,2006,dry,C5,#FA8072,^,20,0.6,7.76,90.7,25.0,37.08,0.51,345.0,0,53.75,40.0
1059,J6,2006,wet,C5,#FA8072,^,20,0.6,8.42,84.1,31.0,36.98,0.58,310.0,0,82.5,40.0
1060,J6,2007,dry,C5,#FA8072,^,20,0.6,8.21,89.05,26.0,35.77,0.69,342.5,0,55.0,35.0
1061,J6,2007,wet,C5,#FA8072,^,20,0.6,8.38,93.17,26.0,37.2,0.55,330.0,0,58.75,50.0
1062,J6,2008,dry,C5,#FA8072,^,20,0.6,7.87,95.64,27.5,36.44,0.66,357.5,0,58.75,50.0
1063,J6,2008,wet,C1,#808000,s,20,0.6,8.28,95.64,21.0,56.95,6.47,252.5,0,56.25,130.0
1064,J6,2009,dry,C4,#0082c8,s,20,0.6,7.62,74.2,11.0,31.08,0.5,360.0,0,7.5,1.0
1065,J6,2009,wet,C4,#0082c8,s,20,0.6,7.77,59.36,19.5,31.47,0.7,342.5,0,7.5,1.0
1066,J7,2000,dry,C2,#008080,^,20,0.6,7.15,131.92,29.5,16.47,0.62,562.53,0,10.0,16.8
1067,J7,2001,dry,C2,#008080,^,20,0.6,7.33,131.92,34.0,12.5,0.57,592.53,0,25.0,4.0
1068,J7,2001,wet,C2,#008080,^,20,0.6,7.43,122.03,34.0,10.83,0.89,545.03,0,11.25,1.0
1069,J7,2002,dry,C1,#808000,s,20,0.6,7.03,140.17,33.0,20.0052,2.478,512.53,0,48.75,17.2
1070,J7,2002,wet,C2,#008080,^,20,0.6,7.7,102.24,32.0,10.51,1.3,475.02,0,12.5,2.0
1071,J7,2003,dry,C4,#0082c8,s,20,0.6,7.32,71.73,14.0,33.42,1.0,355.02,0,1.25,6.0
1072,J7,2003,wet,C2,#008080,^,20,0.6,7.69,98.94,31.0,10.74,1.0,460.02,0,12.5,1.0
1073,J7,2004,dry,C2,#008080,^,20,0.6,8.15,115.43,38.0,10.46,0.89,547.53,0,10.0,1.0
1074,J7,2004,wet,C2,#008080,^,20,0.6,7.45,121.2,31.0,13.58,0.88,502.53,0,20.0,7.0
1075,J7,2005,dry,C2,#008080,^,20,0.6,7.5,126.97,33.5,10.79,0.97,550.0,0,12.5,0.6
1076,J7,2005,wet,C2,#008080,^,20,0.6,7.91,126.15,30.0,10.24,0.91,540.0,0,13.75,1.0
1077,J7,2006,dry,C2,#008080,^,20,0.6,8.3,131.92,27.5,10.68,0.7,525.0,0,12.5,12.0
1078,J7,2006,wet,C2,#008080,^,20,0.6,7.45,102.24,42.0,11.45,0.82,527.5,0,18.75,10.0
1079,J7,2007,dry,C2,#008080,^,20,0.6,7.91,129.45,33.5,10.98,1.09,535.0,0,21.25,2.0
1080,J7,2007,wet,C2,#008080,^,20,0.6,7.69,82.45,31.0,11.15,0.87,407.5,0,11.25,1.0
1081,J7,2008,dry,C2,#008080,^,20,0.6,7.6,108.83,28.5,11.63,1.11,492.5,0,2.5,2.0
1082,J7,2008,wet,C2,#008080,^,20,0.6,7.58,89.87,32.0,12.04,1.01,437.5,0,11.25,1.0
1083,J7,2009,dry,C3,#3cb44b,o,20,0.6,7.4,84.92,18.5,9.2,0.21,367.5,0,3.75,7.0
1084,J7,2009,wet,C2,#008080,^,20,0.6,7.6,99.76,28.5,10.72,1.05,445.0,0,16.25,1.0
1085,J7,2010,dry,C3,#3cb44b,o,20,0.6,7.68,84.92,20.0,10.24,0.28,360.0,0,5.0,10.0
1086,J7,2010,wet,C5,#FA8072,^,20,0.6,7.72,102.24,20.0,8.84,0.29,350.0,0,33.75,3.0
1087,J7,2011,dry,C3,#3cb44b,o,20,0.6,7.43,84.92,21.5,8.94,0.36,360.0,0,3.75,10.0
1088,J7,2011,wet,C3,#3cb44b,o,20,0.6,7.56,87.94,20.77,9.8,0.6,386.89,0,5.59,10.0
1089,J7,2012,dry,C1,#808000,s,20,0.6,7.6,100.27,30.41,16.52,0.68,481.33,0,7.0,15.0
1090,J7,2012,wet,C5,#FA8072,^,20,0.6,7.88,79.9,16.63,10.68,0.42,348.79,0,8.4,10.0
1091,J7,2013,dry,C5,#FA8072,^,20,0.6,7.62,81.76,19.45,11.88,0.73,377.33,0,5.86,1.0
1092,J7,2013,wet,C1,#808000,s,20,0.6,7.25,131.46,24.31,11.91,1.31,530.62,0,18.34,9.58
1093,J7,2014,dry,C1,#808000,s,20,0.6,7.9,120.44,30.48,23.44,0.84,455.69,0,36.15,50.0
1094,J7,2014,wet,C3,#3cb44b,o,20,0.6,7.43,77.76,21.39,10.92,0.64,370.36,0,8.34,2.4
1095,J8,1992,dry,C3,#3cb44b,o,20,0.6,7.2,65.1,14.5,10.7,2.1,272.5,0,11.2,10.0
1096,J8,1992,wet,C3,#3cb44b,o,20,0.6,7.3,63.5,7.0,7.6,1.7,225.0,0,8.8,17.5
1097,J8,1993,dry,C3,#3cb44b,o,20,0.6,7.5,47.8,9.0,8.5,1.5,182.5,0,6.2,17.5
1098,J8,1993,wet,C3,#3cb44b,o,20,0.6,7.5,58.5,10.5,10.8,1.7,222.5,0,10.0,22.5
1099,J8,1994,dry,C3,#3cb44b,o,20,0.6,7.3,59.4,11.5,9.8,1.7,237.5,0,7.5,15.0
1100,J8,1994,wet,C3,#3cb44b,o,20,0.6,7.1,57.7,11.5,10.0,2.4,222.5,0,10.0,17.5
1101,J8,1995,dry,C3,#3cb44b,o,20,0.6,7.2,59.4,12.5,9.8,1.8,240.0,0,12.5,17.5
1102,J8,1995,wet,C3,#3cb44b,o,20,0.6,7.3,56.1,11.5,7.8,1.7,215.1,0,11.3,25.0
1103,J8,1996,dry,C3,#3cb44b,o,20,0.6,7.4,79.15,13.0,12.6,2.6,315.02,0,12.5,5.0
1104,J8,1996,wet,C3,#3cb44b,o,20,0.6,7.1,80.8,14.0,11.8,1.58,295.01,0,12.5,14.0
1105,J8,1997,dry,C3,#3cb44b,o,20,0.6,7.44,60.19,11.5,9.55,2.0,232.51,0,10.0,14.0
1106,J8,1997,wet,C3,#3cb44b,o,20,0.6,7.5,58.54,11.5,8.6,2.0,217.51,0,13.75,18.0
1107,J8,1998,dry,C3,#3cb44b,o,20,0.6,7.2,61.01,12.5,11.4,2.2,237.51,0,11.25,18.0
1108,J8,1998,wet,C3,#3cb44b,o,20,0.6,6.96,59.36,11.5,9.28,2.0,215.01,0,11.25,22.0
1109,J8,1999,dry,C3,#3cb44b,o,20,0.6,7.51,60.19,12.0,9.8,2.2,220.005,0,10.0,20.0
1110,J8,1999,wet,C3,#3cb44b,o,20,0.6,7.57,57.72,10.5,10.6,2.0,215.01,0,8.75,30.0
1111,J8,2000,dry,C3,#3cb44b,o,20,0.6,7.4,57.72,11.0,9.41,2.38,217.51,0,8.75,22.0
1112,J8,2000,wet,C3,#3cb44b,o,20,0.6,7.53,57.72,10.0,9.38,1.9,207.51,0,11.25,25.0
1113,J8,2001,dry,C3,#3cb44b,o,20,0.6,8.06,58.54,13.0,10.0,1.64,220.005,0,12.5,13.0
1114,J8,2001,wet,C3,#3cb44b,o,20,0.6,8.34,56.07,9.5,7.69,1.64,190.005,0,11.25,7.0
1115,J8,2002,dry,C3,#3cb44b,o,20,0.6,7.31,61.84,12.0,10.047,2.81,230.005,0,13.75,27.6
1116,J8,2002,wet,C3,#3cb44b,o,20,0.6,7.4,54.42,9.5,8.19,3.13,192.51,0,11.25,18.0
1117,J8,2003,dry,C3,#3cb44b,o,20,0.6,8.34,75.03,13.0,11.62,2.33,257.51,0,11.25,8.4
1118,J8,2003,wet,C3,#3cb44b,o,20,0.6,8.16,83.27,12.5,10.17,2.12,237.51,0,32.5,18.0
1119,J8,2004,dry,C2,#008080,^,20,0.6,7.76,89.87,19.0,14.2,3.03,377.52,0,16.25,1.0
1120,J8,2004,wet,C3,#3cb44b,o,20,0.6,8.26,68.43,12.5,9.5,2.03,245.01,0,12.5,1.0
1121,J8,2005,dry,C3,#3cb44b,o,20,0.6,7.74,71.73,13.5,9.07,1.94,280.0,0,12.5,6.0
1122,J8,2005,wet,C3,#3cb44b,o,20,0.6,8.23,68.43,12.5,9.46,1.98,232.5,0,13.75,15.0
1123,J8,2006,wet,C3,#3cb44b,o,20,0.6,8.17,75.03,16.5,9.38,2.1,280.0,0,15.0,8.0
1124,J8,2007,dry,C3,#3cb44b,o,20,0.6,8.26,67.61,13.0,9.93,1.87,255.0,0,10.0,16.0
1125,J8,2007,wet,C3,#3cb44b,o,20,0.6,8.24,70.08,12.5,8.79,1.97,242.5,0,13.75,20.0
1126,J8,2008,dry,C3,#3cb44b,o,20,0.6,7.73,69.26,11.5,10.1,2.24,250.0,0,12.5,18.0
1127,J8,2008,wet,C3,#3cb44b,o,20,0.6,7.59,69.26,12.0,10.09,2.14,255.0,0,13.75,19.2
1128,J8,2009,dry,C2,#008080,^,20,0.6,8.2,116.25,28.5,7.44,1.58,525.0,0,5.0,1.0
1129,J8,2009,wet,C2,#008080,^,20,0.6,7.91,94.82,27.0,6.61,1.21,432.5,0,3.75,1.0
1130,J8,2010,dry,C1,#808000,s,20,0.6,7.5,128.62,25.0,47.23,3.85,385.0,0,76.25,110.0
1131,J8,2010,wet,C1,#808000,s,20,0.6,7.64,140.17,21.0,50.6,4.07,405.0,0,71.25,100.0
1132,J8,2011,dry,C1,#808000,s,20,0.6,7.5,220.14,44.5,70.84,6.63,535.0,0,116.25,250.0
1133,J8,2011,wet,C1,#808000,s,20,0.6,7.93,166.55,34.46,77.85,13.58,551.79,0,72.63,200.0
1134,J8,2012,dry,C1,#808000,s,20,0.6,7.56,146.48,33.26,65.87,6.44,469.29,0,74.18,172.0
1135,J8,2012,wet,C1,#808000,s,20,0.6,7.78,166.06,30.88,87.14,16.72,520.22,0,81.17,200.0
1136,J8,2013,dry,C1,#808000,s,20,0.6,7.51,141.08,27.23,53.05,6.66,389.12,0,67.38,200.0
1137,J8,2013,wet,C1,#808000,s,20,0.6,7.3,145.89,25.28,46.85,7.38,373.33,0,63.88,184.73
1138,J8,2014,dry,C1,#808000,s,20,0.6,7.5,135.59,26.12,50.94,5.26,374.54,0,55.61,172.69
1139,J8,2014,wet,C1,#808000,s,20,0.6,7.79,135.47,25.28,47.92,5.74,425.0,0,47.27,104.0
1140,J9,1992,dry,C1,#808000,s,20,0.6,7.1,127.0,30.0,18.2,2.8,535.0,0,22.5,25.0
1141,J9,1992,wet,C1,#808000,s,20,0.6,7.5,97.3,31.5,13.8,2.2,437.5,0,21.2,17.5
1142,J9,1993,dry,C1,#808000,s,20,0.6,7.0,153.4,40.5,29.0,2.7,545.0,0,68.8,70.0
1143,J9,1993,wet,C1,#808000,s,20,0.6,7.3,136.0,34.5,28.8,2.6,517.5,0,50.0,50.0
1144,J9,1994,dry,C1,#808000,s,20,0.6,7.4,133.6,34.5,25.0,2.3,520.0,0,48.8,35.0
1145,J9,1994,wet,C1,#808000,s,20,0.6,7.8,121.2,33.0,22.8,3.1,505.0,0,36.2,30.0
1146,J9,1995,dry,C1,#808000,s,20,0.6,6.9,137.7,33.5,27.0,2.6,532.5,0,56.2,52.5
1147,J9,1995,wet,C1,#808000,s,20,0.6,7.4,129.4,36.0,23.9,3.0,500.2,0,52.5,55.0
1148,J9,1996,dry,C1,#808000,s,20,0.6,7.1,136.04,35.5,23.3,3.7,540.03,0,51.25,15.0
1149,J9,1996,wet,C1,#808000,s,20,0.6,7.2,136.04,32.0,22.2,2.3,507.53,0,53.75,19.0
1150,J9,1997,dry,C1,#808000,s,20,0.6,7.34,138.52,33.0,22.27,2.71,527.53,0,60.0,20.0
1151,J9,1997,wet,C1,#808000,s,20,0.6,7.93,136.04,35.5,24.4,2.7,505.03,0,68.75,17.0
1152,J9,1998,dry,C1,#808000,s,20,0.6,7.0,140.17,20.5,24.7,2.7,537.53,0,13.75,24.0
1153,J9,1998,wet,C3,#3cb44b,o,20,0.6,6.7,57.72,15.5,23.57,2.44,212.51,0,45.0,32.0
1154,J9,1999,dry,C1,#808000,s,20,0.6,7.08,143.46,35.0,25.0,2.8,532.53,0,65.0,35.0
1155,J9,1999,wet,C1,#808000,s,20,0.6,7.24,141.81,37.0,28.0,2.8,532.53,0,68.75,40.0
1156,J9,2000,dry,C1,#808000,s,20,0.6,7.1,140.17,34.0,21.18,3.12,532.53,0,58.75,22.0
1157,J9,2000,wet,C1,#808000,s,20,0.6,7.31,146.76,36.0,30.0,2.9,535.03,0,72.5,50.0
1158,J9,2001,dry,C1,#808000,s,20,0.6,8.05,142.64,37.5,28.33,2.64,555.03,0,78.75,7.0
1159,J9,2001,wet,C1,#808000,s,20,0.6,8.15,116.25,28.5,20.0,2.06,430.02,0,31.25,50.0
1160,J9,2002,dry,C1,#808000,s,20,0.6,7.39,137.69,34.0,21.632,4.728,537.53,0,55.0,18.0
1161,J9,2002,wet,C1,#808000,s,20,0.6,7.6,140.99,36.5,21.8,3.4,532.53,0,67.5,24.0
1162,J9,2003,dry,C1,#808000,s,20,0.6,7.93,122.85,35.5,26.58,2.69,467.52,0,60.0,45.0
1163,J9,2003,wet,C1,#808000,s,20,0.6,7.38,149.23,36.0,26.24,2.59,537.53,0,67.5,40.0
1164,J9,2004,dry,C1,#808000,s,20,0.6,7.8,107.19,47.0,16.22,1.88,505.03,0,27.5,40.0
1165,J9,2004,wet,C1,#808000,s,20,0.6,7.34,134.39,43.0,23.34,2.65,517.53,0,70.0,44.0
1166,J9,2005,dry,C1,#808000,s,20,0.6,7.91,151.71,35.0,21.66,2.14,545.0,0,66.25,52.0
1167,J9,2005,wet,C1,#808000,s,20,0.6,7.8,108.01,32.0,23.69,2.57,427.5,0,53.75,25.0
1168,J9,2006,dry,C1,#808000,s,20,0.6,8.33,153.36,35.5,19.97,2.24,515.0,0,67.5,60.0
1169,J9,2006,wet,C1,#808000,s,20,0.6,8.15,120.38,59.5,21.65,2.4,517.5,0,73.75,60.0
1170,J9,2007,dry,C1,#808000,s,20,0.6,7.98,140.99,37.0,21.54,2.11,505.0,0,72.5,23.2
1171,J9,2007,wet,C1,#808000,s,20,0.6,7.8,133.57,30.0,15.84,1.94,515.0,0,45.0,16.0
1172,J9,2008,dry,C1,#808000,s,20,0.6,7.22,135.22,28.0,15.58,2.17,502.5,0,28.75,28.0
1173,J9,2008,wet,C1,#808000,s,20,0.6,7.67,131.1,41.5,20.73,2.46,505.0,0,71.0,28.0
1174,J9,2009,dry,C1,#808000,s,20,0.6,7.52,148.41,38.5,25.62,3.03,565.0,0,81.25,28.0
1175,J9,2009,wet,C1,#808000,s,20,0.6,7.56,125.32,22.5,47.18,4.82,375.0,0,70.0,80.0
1176,J9,2010,dry,C1,#808000,s,20,0.6,7.23,151.71,36.0,20.16,2.32,545.0,0,70.0,28.0
1177,J9,2010,wet,C1,#808000,s,20,0.6,7.78,148.41,35.5,23.84,2.41,520.0,0,75.0,30.0
1178,J9,2011,dry,C1,#808000,s,20,0.6,7.35,158.3,39.0,21.93,2.39,570.0,0,76.25,27.5
1179,J9,2011,wet,C1,#808000,s,20,0.6,7.73,122.96,35.4,35.2,3.77,437.63,0,62.85,100.0
1180,J9,2012,dry,C1,#808000,s,20,0.6,7.5,131.6,40.96,29.14,3.53,535.47,0,64.38,55.0
1181,J9,2012,wet,C1,#808000,s,20,0.6,7.9,95.57,33.26,31.98,3.61,390.17,0,55.98,55.0
1182,J9,2014,dry,C1,#808000,s,20,0.6,7.5,135.59,26.12,50.94,5.26,374.54,0,55.61,172.69
1183,J9,2014,wet,C1,#808000,s,20,0.6,7.79,135.47,25.28,47.92,5.74,425.0,0,47.27,104.0
